,ticker,year,resultado
264,MDIA3,2020,33.68080321285141
265,MDIA3,2021,27.9331983805668
266,MDIA3,2022,30.6472
267,MDIA3,2023,35.73741935483871
268,MDIA3,2024,38.87169811320754
269,WEGE3,2019,10.932121212121212
270,WEGE3,2020,26.238714859437753
271,WEGE3,2021,35.4485020242915
272,WEGE3,2022,30.296200000000002
273,WEGE3,2023,36.54641129032258
274,WEGE3,2024,34.722264150943396
275,NTCO3,2019,29.787121212121214
276,NTCO3,2020,43.06361445783133
277,NTCO3,2021,47.09991902834008
278,NTCO3,2022,17.3334
279,NTCO3,2023,14.629758064516128
280,NTCO3,2024,16.746226415094338
281,CGAS5,2019,59.41773195876289
282,CGAS5,2020,146.3648192771084
283,CGAS5,2021,131.85451219512194
284,CGAS5,2022,118.41148760330579
285,CGAS5,2023,127.42829787234044
286,CGAS5,2024,116.54377358490565
287,TUPY3,2019,17.503131313131313
288,TUPY3,2020,17.371084337349394
289,TUPY3,2021,20.48599190283401
290,TUPY3,2022,22.041040000000002
291,TUPY3,2023,25.230362903225807
292,TUPY3,2024,26.12735849056604
293,GOLL4,2019,32.232070707070704
294,GOLL4,2020,20.61325301204819
295,GOLL4,2021,21.399028340080974
296,GOLL4,2022,12.14316
297,GOLL4,2023,8.06866935483871
298,GOLL4,2024,4.239622641509434
299,SOND3,2019,22.509999999999998
300,SOND3,2021,30.475
301,SOND3,2022,34.43
302,CEAB3,2019,17.139285714285716
303,CEAB3,2020,11.951285140562248
304,CEAB3,2021,10.591093117408906
305,CEAB3,2022,3.68756
306,CEAB3,2023,4.746048387096774
307,CEAB3,2024,8.187547169811321
308,MODL3,2021,6.244013605442177
309,MODL3,2022,3.3997991967871486
310,MODL3,2023,2.150241935483871
311,KEPL3,2019,2.30020202020202
312,KEPL3,2020,3.946746987951807
313,KEPL3,2021,5.337165991902834
314,KEPL3,2022,8.41332
315,KEPL3,2023,9.614193548387098
316,KEPL3,2024,9.909615384615384
317,CSED3,2021,10.668272727272727
318,CSED3,2022,4.441319999999999
319,CSED3,2023,3.654798387096774
320,CSED3,2024,4.437735849056604
321,SBFG3,2019,19.632954545454545
322,SBFG3,2020,31.183775100401608
323,SBFG3,2021,29.012672064777327
324,SBFG3,2022,20.73064
325,SBFG3,2023,9.69108870967742
326,SBFG3,2024,12.271886792452829
327,TRAD3,2021,7.533177570093457
328,TRAD3,2022,4.21368
329,TRAD3,2023,1.2266129032258064
330,TRAD3,2024,0.7881132075471698
331,BRAP3,2019,7.223282828282828
332,BRAP3,2020,9.543775100401607
333,BRAP3,2021,16.3482995951417
334,BRAP3,2022,20.4832
335,BRAP3,2023,21.12056451612903
336,BRAP3,2024,20.812075471698112
337,POMO4,2019,3.205454545454545
338,POMO4,2020,2.8656626506024097
339,POMO4,2021,2.5825910931174088
340,POMO4,2022,2.45948
341,POMO4,2023,4.568629032258064
342,POMO4,2024,7.684807692307692
343,TCSA3,2019,13.466161616161617
344,TCSA3,2020,11.302409638554218
345,TCSA3,2021,6.732186234817814
346,TCSA3,2022,3.00412
347,TCSA3,2023,3.1893548387096775
348,TCSA3,2024,3.152641509433962
349,EEEL3,2019,93.58807692307693
350,EEEL3,2020,128.1186046511628
351,EEEL3,2021,204.84166666666667
352,EEEL3,2022,287.41499999999996
353,TAEE11,2019,17.417121212121213
354,TAEE11,2020,19.92967871485944
355,TAEE11,2021,28.31157894736842
356,TAEE11,2022,34.04756
357,TAEE11,2023,34.17967741935484
358,TAEE11,2024,36.278301886792455
359,BLUT4,2019,0.7897938144329897
360,BLUT4,2020,0.39148594377510043
361,BLUT4,2021,1.5844343891402717
362,BLUT4,2022,2.299447513812155
363,UCAS3,2019,3.0913636363636363
364,UCAS3,2020,3.6751807228915663
365,UCAS3,2021,4.062267206477733
366,UCAS3,2022,2.79824
367,UCAS3,2023,2.470201612903226
368,UCAS3,2024,2.6732075471698113
369,GMAT3,2020,8.222592592592592
370,GMAT3,2021,7.570647773279353
371,GMAT3,2022,5.40676
372,GMAT3,2023,6.63383064516129
373,GMAT3,2024,7.386153846153846
374,BRSR5,2019,18.13595744680851
375,BRSR5,2020,15.982388059701492
376,BRSR5,2021,14.198712871287128
377,BRSR5,2022,15.444430379746834
378,BRSR5,2023,17.21390625
379,BRSR5,2024,17.972857142857144
380,BRGE7,2019,3.33
381,BRGE7,2023,7.773999999999999
382,BRGE7,2024,12.905000000000001
383,QUAL3,2019,23.257424242424243
384,QUAL3,2020,30.655542168674696
385,QUAL3,2021,24.90101214574899
386,QUAL3,2022,11.272879999999999
387,QUAL3,2023,4.110967741935484
388,QUAL3,2024,2.5330769230769232
389,RDNI3,2019,8.616548223350254
390,RDNI3,2020,10.074819277108434
391,RDNI3,2021,10.48331983805668
392,RDNI3,2022,7.5462
393,RDNI3,2023,5.410161290322581
394,RDNI3,2024,4.430566037735849
395,MBLY3,2021,14.184732142857143
396,MBLY3,2022,3.68064
397,MBLY3,2023,3.13008064516129
398,MBLY3,2024,2.0907547169811322
399,TRIS3,2019,7.7117676767676775
400,TRIS3,2020,10.636265060240964
401,TRIS3,2021,7.937854251012146
402,TRIS3,2022,4.2092
403,TRIS3,2023,4.653346774193548
404,TRIS3,2024,4.90377358490566
405,CSAB3,2019,39.966
406,CSAB3,2020,44.025365853658535
407,CSAB3,2021,60.24636363636364
408,CSAB3,2022,45.590625
409,CSAB3,2023,32.11346153846154
410,CSAB3,2024,30.75
411,DXCO3,2019,9.29888888888889
412,DXCO3,2020,11.935100401606427
413,DXCO3,2021,15.877581967213116
414,DXCO3,2022,10.461799999999998
415,DXCO3,2023,7.22758064516129
416,DXCO3,2024,7.845471698113208
417,MWET4,2019,5.073359375
418,MWET4,2020,5.523568075117371
419,MWET4,2021,14.80761316872428
420,MWET4,2022,12.136239316239317
421,MWET4,2023,9.540651162790697
422,MWET4,2024,6.54390243902439
423,CEGR3,2019,67.72999999999999
424,CEGR3,2020,83.7215625
425,CEGR3,2021,89.62628571428571
426,CEGR3,2022,115.4575
427,CEGR3,2023,84.74
428,CEGR3,2024,68.0
429,G2DI33,2021,6.644267515923567
430,G2DI33,2022,3.84508
431,G2DI33,2023,2.0691532258064513
432,G2DI33,2024,1.9884905660377359
433,EMAE4,2019,19.517348066298343
434,EMAE4,2020,28.362208835341363
435,EMAE4,2021,68.59441295546559
436,EMAE4,2022,39.70124497991968
437,EMAE4,2023,57.17420408163265
438,EMAE4,2024,62.81788461538462
439,POSI3,2019,3.441464646464646
440,POSI3,2020,4.693413654618475
441,POSI3,2021,9.061497975708502
442,POSI3,2022,8.294319999999999
443,POSI3,2023,7.383346774193548
444,POSI3,2024,7.389811320754718
445,GBIO33,2019,8.526818181818182
446,GBIO33,2020,9.928
447,BIOM3,2019,7.137020202020201
448,BIOM3,2020,13.97879518072289
449,BIOM3,2021,13.776275303643725
450,BIOM3,2022,8.790722891566265
451,BIOM3,2023,5.024112903225807
452,BIOM3,2024,6.899811320754717
453,SHOW3,2019,5.730505050505051
454,SHOW3,2020,3.1286345381526104
455,SHOW3,2021,4.600161943319838
456,SHOW3,2022,3.17168
457,SHOW3,2023,2.3376209677419357
458,SHOW3,2024,2.066730769230769
459,GETT11,2021,3.984509803921569
460,GETT11,2022,4.119317269076306
461,REDE3,2019,5.48544502617801
462,REDE3,2020,7.4298717948717945
463,REDE3,2021,6.373446808510638
464,REDE3,2022,5.23865470852018
465,REDE3,2023,5.454936708860759
466,REDE3,2024,6.9
467,JOPA3,2019,22.174285714285716
468,JOPA3,2020,29.0803125
469,JOPA3,2021,31.7148
470,JOPA3,2022,22.532179487179487
471,JOPA3,2023,21.256344086021503
472,JOPA3,2024,21.965
473,SHUL4,2019,1.9004040404040403
474,SHUL4,2020,2.599437751004016
475,SHUL4,2021,4.18753036437247
476,SHUL4,2022,4.26572
477,SHUL4,2023,5.929112903225807
478,SHUL4,2024,6.747169811320755
479,LOGN3,2019,14.846818181818183
480,LOGN3,2020,16.727389558232932
481,LOGN3,2021,18.485627530364372
482,LOGN3,2022,30.34416
483,LOGN3,2023,42.248145161290324
484,LOGN3,2024,38.36924528301887
485,DTCY3,2019,3.6087719298245613
486,DTCY3,2020,6.3558125
487,DTCY3,2021,9.5571875
488,DTCY3,2022,6.375
489,DTCY3,2023,5.043414634146341
490,DTCY3,2024,5.058666666666666
491,VITT3,2021,10.423086419753087
492,VITT3,2022,11.61968
493,VITT3,2023,10.984758064516129
494,VITT3,2024,8.316981132075473
495,ASAI3,2021,16.096999999999998
496,ASAI3,2022,16.09812
497,ASAI3,2023,14.02274193548387
498,ASAI3,2024,14.001132075471697
499,AALR3,2019,16.287676767676768
500,AALR3,2020,12.649397590361446
501,AALR3,2021,11.809028340080971
502,AALR3,2022,19.21952
503,AALR3,2023,17.890806451612903
504,AALR3,2024,8.33433962264151
505,ECOR3,2019,11.631919191919192
506,ECOR3,2020,12.993333333333334
507,ECOR3,2021,10.641417004048582
508,ECOR3,2022,6.03208
509,ECOR3,2023,6.609435483870969
510,ECOR3,2024,9.098301886792452
511,HETA4,2019,6.122622950819673
512,HETA4,2020,7.493909090909091
513,HETA4,2021,11.590752212389381
514,HETA4,2022,5.979195979899497
515,HETA4,2023,5.378583333333333
516,HETA4,2024,6.517837837837837
517,CTKA4,2019,8.50172972972973
518,CTKA4,2020,13.261851851851851
519,CTKA4,2021,21.389095238095237
520,CTKA4,2022,10.982234042553191
521,CTKA4,2023,11.641666666666667
522,CTKA4,2024,17.896
523,SEDU3,2019,22.804418604651165
524,OIBR4,2019,15.203535353535354
525,OIBR4,2020,18.34979919678715
526,OIBR4,2021,20.81093117408907
527,OIBR4,2022,10.8596
528,OIBR4,2023,2.5791532258064516
529,OIBR4,2024,1.8345283018867926
530,MTSA4,2019,15.612727272727273
531,MTSA4,2020,19.111204819277106
532,MTSA4,2021,34.14489795918367
533,MTSA4,2022,36.26983263598326
534,MTSA4,2023,43.88886554621848
535,MTSA4,2024,49.30711538461538
536,GGPS3,2021,16.535872093023258
537,GGPS3,2022,13.64456
538,GGPS3,2023,15.341290322580644
539,GGPS3,2024,18.39730769230769
540,BRAP4,2019,8.139444444444443
541,BRAP4,2020,10.820120481927711
542,BRAP4,2021,18.806923076923077
543,BRAP4,2022,22.659119999999998
544,BRAP4,2023,23.00858870967742
545,BRAP4,2024,22.3088679245283
546,MRFG3,2019,6.039242424242424
547,MRFG3,2020,9.460923694779117
548,MRFG3,2021,14.639514170040487
549,MRFG3,2022,12.81296
550,MRFG3,2023,7.379798387096774
551,MRFG3,2024,9.40673076923077
552,MGLU3,2019,8.22090909090909
553,MGLU3,2020,18.032409638554217
554,MGLU3,2021,18.539230769230766
555,MGLU3,2022,4.45988
556,MGLU3,2023,3.017338709677419
557,MGLU3,2024,2.068867924528302
558,CBEE3,2019,19.82133333333333
559,CBEE3,2020,17.102882882882884
560,CBEE3,2021,22.010816326530612
561,CBEE3,2022,18.91076923076923
562,CBEE3,2023,14.0935
563,CBEE3,2024,12.995555555555557
564,FESA3,2019,6.304102564102564
565,FESA3,2020,6.216
566,FESA3,2021,11.3651912568306
567,FESA3,2022,12.753461538461538
568,FESA3,2023,14.939538461538461
569,FESA3,2024,14.999166666666667
570,MTIG4,2019,78.51851851851852
571,MTIG4,2020,43.035405405405406
572,MTIG4,2021,48.672285714285714
573,MTIG4,2022,32.387499999999996
574,CPLE11,2021,26.610813953488375
575,CPLE11,2022,32.13196
576,CPLE11,2023,39.110081632653056
577,ENGI11,2019,41.209848484848486
578,ENGI11,2020,42.2289156626506
579,ENGI11,2021,41.73097165991903
580,ENGI11,2022,41.75244
581,ENGI11,2023,45.05137096774193
582,ENGI11,2024,51.02849056603774
583,BPHA3,2019,1.375593220338983
584,CEPE3,2020,59.21
585,ETER3,2019,1.9620202020202022
586,ETER3,2020,5.013493975903614
587,ETER3,2021,16.434777327935223
588,ETER3,2022,11.798879999999999
589,ETER3,2023,9.423629032258065
590,ETER3,2024,7.269056603773585
591,PDTC3,2019,2.81510101010101
592,PDTC3,2020,4.251124497991968
593,PDTC3,2021,6.563036437246963
594,PDTC3,2022,4.2561599999999995
595,PDTC3,2023,2.613024193548387
596,PDTC3,2024,3.145576923076923
597,WLMM3,2019,7.858367346938776
598,WLMM3,2020,14.383101265822786
599,WLMM3,2021,24.857388059701492
600,WLMM3,2022,23.091379310344827
601,WLMM3,2023,23.72
602,WLMM3,2024,23.385454545454547
603,JBSS3,2019,19.549848484848486
604,JBSS3,2020,18.190562248995985
605,JBSS3,2021,26.395425101214574
606,JBSS3,2022,28.30436
607,JBSS3,2023,18.868104838709677
608,JBSS3,2024,23.25
609,BRGE6,2019,11.07391304347826
610,BRGE6,2020,18.51294117647059
611,BRGE6,2021,12.548125
612,BRGE6,2022,10.287272727272727
613,BRGE6,2023,10.071190476190477
614,BRGE6,2024,12.236818181818181
615,PNVL3,2019,13.762291666666668
616,PNVL3,2020,23.057489361702128
617,PNVL3,2021,17.077894736842104
618,PNVL3,2022,11.3964
619,PNVL3,2023,11.228387096774194
620,PNVL3,2024,12.096538461538461
621,CTSA4,2019,7.897177914110429
622,CTSA4,2020,8.76890829694323
623,CTSA4,2021,8.262672064777327
624,CTSA4,2022,3.5302399999999996
625,CTSA4,2023,1.9372064777327935
626,CTSA4,2024,1.8750943396226414
627,AMAR3,2019,42.98232323232323
628,AMAR3,2020,41.90863453815261
629,AMAR3,2021,30.53846153846154
630,AMAR3,2022,12.055
631,AMAR3,2023,3.8811693548387094
632,AMAR3,2024,2.645283018867924
633,MSPA3,2019,47.58583333333333
634,MSPA3,2020,48.464166666666664
635,MSPA3,2021,48.2675
636,MSPA3,2022,49.195
637,MSPA3,2023,46.19
638,MSPA3,2024,44.06666666666666
639,ALPK3,2020,9.566455696202532
640,ALPK3,2021,7.0397165991902835
641,ALPK3,2022,3.02364
642,ALPK3,2023,3.242983870967742
643,ALPK3,2024,4.5460377358490565
644,DESK3,2021,20.50339285714286
645,DESK3,2022,11.81628
646,DESK3,2023,11.878266129032259
647,DESK3,2024,13.426792452830188
648,GFSA3,2019,48.80818181818182
649,GFSA3,2020,43.74775100401607
650,GFSA3,2021,32.86404858299595
651,GFSA3,2022,11.70124
652,GFSA3,2023,6.905120967741936
653,GFSA3,2024,9.945283018867926
654,ALPA4,2019,22.313535353535354
655,ALPA4,2020,32.789558232931725
656,ALPA4,2021,44.6919028340081
657,ALPA4,2022,21.71184
658,ALPA4,2023,9.516653225806452
659,ALPA4,2024,9.180943396226414
660,CBAV3,2021,11.922068965517242
661,CBAV3,2022,13.25108
662,CBAV3,2023,6.029637096774193
663,CBAV3,2024,4.150377358490566
664,HAGA4,2019,1.6876767676767679
665,HAGA4,2020,2.013413654618474
666,HAGA4,2021,2.4297975708502024
667,HAGA4,2022,1.49708
668,HAGA4,2023,1.1618951612903226
669,HAGA4,2024,1.1058490566037735
670,SRNA3,2021,12.61
671,SRNA3,2022,10.87528
672,SRNA3,2023,9.596532258064517
673,SRNA3,2024,9.499622641509434
674,OIBR3,2019,12.783333333333333
675,OIBR3,2020,12.82730923694779
676,OIBR3,2021,14.46923076923077
677,OIBR3,2022,5.7844
678,OIBR3,2023,1.0271370967741935
679,OIBR3,2024,0.8113461538461538
680,LOGG3,2019,19.826161616161617
681,LOGG3,2020,26.72184738955823
682,LOGG3,2021,25.738461538461536
683,LOGG3,2022,21.25184
684,LOGG3,2023,18.83584677419355
685,LOGG3,2024,21.00943396226415
686,BRGE8,2019,5.724117647058824
687,BRGE8,2020,7.384659090909091
688,BRGE8,2021,8.875573770491803
689,BRGE8,2022,8.267894736842106
690,BRGE8,2023,9.7932
691,BRGE8,2024,11.73
692,JOPA4,2019,21.95375
693,JOPA4,2020,25.0525
694,JOPA4,2021,47.48761904761905
695,JOPA4,2022,35.135000000000005
696,JOPA4,2023,34.49
697,JOPA4,2024,35.0
698,BEEF11,2019,3.7419696969696967
699,BEEF11,2020,6.3263855421686745
700,BEEF11,2021,4.490593220338983
701,CTSA3,2019,6.522931937172776
702,CTSA3,2020,9.194938775510204
703,CTSA3,2021,10.071417004048582
704,CTSA3,2022,6.329317269076305
705,CTSA3,2023,3.103673469387755
706,CTSA3,2024,3.7439622641509436
707,LVTC3,2021,19.94348623853211
708,LVTC3,2022,9.19236
709,LVTC3,2023,5.494314516129032
710,LVTC3,2024,3.9454716981132076
711,CRPG5,2019,21.29828282828283
712,CRPG5,2020,18.758032128514056
713,CRPG5,2021,61.77263157894737
714,CRPG5,2022,33.93624
715,CRPG5,2023,35.07104838709678
716,CRPG5,2024,36.257924528301885
717,EMAE3,2019,9.769285714285715
718,ELEK3,2019,15.713333333333335
719,ELEK3,2020,18.570930232558137
720,TXRX4,2019,3.2388957055214727
721,TXRX4,2020,8.015322580645162
722,TXRX4,2021,9.34669603524229
723,TXRX4,2022,4.827037037037037
724,TXRX4,2023,3.270914634146341
725,TXRX4,2024,2.988181818181818
726,ZAMP3,2019,19.97449494949495
727,ZAMP3,2020,11.722369477911647
728,ZAMP3,2021,9.470242914979757
729,ZAMP3,2022,6.64376
730,ZAMP3,2023,5.0939112903225805
731,ZAMP3,2024,4.69622641509434
732,CASH3,2020,19.205263157894734
733,CASH3,2021,57.59676113360324
734,CASH3,2022,16.892799999999998
735,CASH3,2023,8.42725806451613
736,CASH3,2024,7.725471698113207
737,ANIM3,2019,6.977929292929294
738,ANIM3,2020,9.570682730923695
739,ANIM3,2021,10.29506072874494
740,ANIM3,2022,5.76576
741,ANIM3,2023,3.5344758064516126
742,ANIM3,2024,4.576415094339623
743,OPCT3,2021,6.304748858447488
744,OPCT3,2022,2.59592
745,OPCT3,2023,4.3275
746,OPCT3,2024,5.819999999999999
747,B3SA3,2019,11.498131313131314
748,B3SA3,2020,14.811124497991967
749,B3SA3,2021,14.42008097165992
750,B3SA3,2022,12.26924
751,B3SA3,2023,12.544959677419355
752,B3SA3,2024,13.090566037735849
753,BGIP4,2019,28.851349206349205
754,BGIP4,2020,22.0936036036036
755,BGIP4,2021,19.39078048780488
756,BGIP4,2022,17.44125
757,BGIP4,2023,19.793205741626792
758,BGIP4,2024,25.298490566037735
759,TEKA3,2019,9.297727272727274
